date,TMK,TNK,TXK
2015-12-16,6.6,3.3,10.3
2015-12-15,5.1,1.8,6.8
2015-12-14,2.2,-1.6,5
2015-12-13,4.8,-1,9
2015-12-12,4.4,2.2,7.1
2015-12-11,3.1,-0.4,5.2
2015-12-10,1.9,-0.8,5.8
2015-12-09,4.2,0.9,6.5
2015-12-08,6.7,1.2,14.3
2015-12-07,9.1,6.3,11
2015-12-06,8,6.3,9.5
2015-12-05,5.8,3.5,8
2015-12-04,5.3,1.4,7.8
2015-12-03,5.3,1.6,8.5
2015-12-02,8.1,5.3,9.2
2015-12-01,6.1,4.6,10
2015-11-30,6.3,3.9,9.3
2015-11-29,4.5,1.5,9.3
2015-11-28,0,-2.2,1.9
2015-11-27,0.9,-2.3,4.6
2015-11-26,2.3,0.8,4.1
2015-11-25,1.8,0.3,2.8
2015-11-24,-0.7,-3.6,2.2
2015-11-23,-0.9,-2.6,0.1
2015-11-22,0.3,-1.8,3.2
2015-11-21,2.8,-0.4,4.6
2015-11-20,5.9,3.3,7.6
2015-11-19,10.1,6.8,13.5
2015-11-18,12,9.4,14.7
2015-11-17,10.9,8.3,13.3
2015-11-16,10,7.9,12.2
2015-11-15,8.9,5.6,11.3
2015-11-14,5.8,4.3,7.4
2015-11-13,10.1,6.8,13.4
2015-11-12,10.4,8.1,12.9
2015-11-11,12.3,9.3,15.1
2015-11-10,13.8,12.7,15.3
2015-11-09,13.9,9.5,17.5
2015-11-08,12.7,8,16.3
2015-11-07,14.6,11.7,17.9
2015-11-06,12.2,8.5,15.9
2015-11-05,11.5,8.3,16.6
2015-11-04,8.6,2.7,13.6
2015-11-03,6.6,1.1,15.8
2015-11-02,7.5,1.6,16.7
2015-11-01,9.5,5.7,16.5
2015-10-31,9.1,3.6,17.1
2015-10-30,7.7,5.4,9.6
2015-10-29,6.6,3.4,8.7
2015-10-28,6.9,3.4,12.3
2015-10-27,8.4,4.2,13.8
2015-10-26,8.4,5.4,13.6
2015-10-25,9.4,7.2,12.1
2015-10-24,8.1,2.3,16.2
2015-10-23,8.8,3.7,12.6
2015-10-22,8,4.5,10.8
2015-10-21,7.3,6.5,8.6
2015-10-20,6.5,4.6,8
2015-10-19,5.5,2.8,7.6
2015-10-18,6.4,5.2,8.7
2015-10-17,6.3,5.5,7.2
2015-10-16,6,5.2,6.6
2015-10-15,4.5,1.7,6.7
2015-10-14,1.2,0.1,2.5
2015-10-13,1.9,-0.9,5.6
2015-10-12,1.9,-3.1,8.5
2015-10-11,3.1,-1.2,8.6
2015-10-10,5.1,1.6,10.4
2015-10-09,8.8,3.9,12.7
2015-10-08,12.1,9.4,13.5
2015-10-07,14.3,13.1,16.5
2015-10-06,14,11.3,18.7
2015-10-05,13.5,7.4,20.4
2015-10-04,13.6,9.1,18.6
2015-10-03,13.5,7.3,21.6
2015-10-02,10.9,3.8,19.1
2015-10-01,7.9,2.4,15.2
2015-09-30,8.3,3.2,15.3
2015-09-29,8.6,5,15.6
2015-09-28,9.8,4.4,16.4
2015-09-27,9.5,4.4,15.4
2015-09-26,10.9,6.9,15.5
2015-09-25,12.2,7.6,16.6
2015-09-24,12,7.3,17.7
2015-09-23,11.7,8.3,15.2
2015-09-22,13.5,10.2,18.3
2015-09-21,11.9,9.7,16.7
2015-09-20,11.6,9.9,15.2
2015-09-19,13.8,9.4,20.5
2015-09-18,14.3,11.4,19.4
2015-09-17,18.1,12.7,25.8
2015-09-16,17.4,11.2,21.8
2015-09-15,15,10.1,19.4
2015-09-14,16.4,13.3,19
2015-09-13,19.2,15.1,24.7
2015-09-12,16.7,10.1,23.6
2015-09-11,12.3,7,18.7
2015-09-10,10.9,8.1,17.3
2015-09-09,12.1,8,17.8
2015-09-08,11.6,5.4,17.7
2015-09-07,11,6.3,17
2015-09-06,10.8,8.7,13.7
2015-09-05,12.3,8.2,17.5
2015-09-04,13,9,19
2015-09-03,13.4,10.5,15.3
2015-09-02,14.9,11.7,19.9
2015-09-01,21,13.4,30.1
2015-08-31,26.4,19.7,34.2
2015-08-30,25.1,17.3,33.2
2015-08-29,18.5,11.9,25.1
2015-08-28,16.2,13.8,17.8
2015-08-27,22.2,14.6,29
2015-08-26,18.4,10.5,25.9
2015-08-25,15.6,11.1,18.8
2015-08-24,20.2,15.3,26
2015-08-23,17.8,10.1,24.1
2015-08-22,17.5,9.9,24.9
2015-08-21,17,11.4,24.6
2015-08-20,17,12.5,22.6
2015-08-19,14.2,13.4,15.4
2015-08-18,14.2,13.5,15
2015-08-17,17,14.1,18.8
2015-08-16,19.1,15.4,22.7
2015-08-15,21.1,16.6,27.1
2015-08-14,25.4,19.1,35.7
2015-08-13,23.8,17.3,31.8
2015-08-12,22.9,16.2,30.1
2015-08-11,24.7,18.9,31
2015-08-10,25.7,17.6,35.3
2015-08-09,22.2,16.1,29
2015-08-08,25.8,19.5,31.8
2015-08-07,29.1,20.7,37.1
2015-08-06,25.7,16.7,34.1
2015-08-05,19,15.1,25.4
2015-08-04,24.8,16.8,32.8
2015-08-03,23.1,15,30.5
2015-08-02,20.7,14.6,28.7
2015-08-01,17.5,8.9,26.4
2015-07-31,13.4,7.3,19.8
2015-07-30,14.5,9.3,20.3
2015-07-29,14.5,10.6,19.9
2015-07-28,16.6,12.9,21
2015-07-27,15.9,13,20.2
2015-07-26,15.5,12.3,20.8
2015-07-25,20.1,13.9,25.6
2015-07-24,20.9,14.2,27
2015-07-23,19.4,14.7,24
2015-07-22,24.2,16.9,32.9
2015-07-21,23.1,18.2,29.3
2015-07-20,19.4,12.8,24.5
2015-07-19,20.5,15.5,28.5
2015-07-18,23,17.3,29.3
2015-07-17,24.6,16.3,31.7
2015-07-16,20.8,15.3,27.8
2015-07-15,18.4,15,23.9
2015-07-14,17.6,15.1,21.8
2015-07-13,15.9,13.4,19.1
2015-07-12,17.7,11.8,25.7
2015-07-11,16.1,7.2,24.3
2015-07-10,12.6,7.7,18.2
2015-07-09,14.1,10,18
2015-07-08,18.3,15.4,21.2
2015-07-07,23,13.8,32.1
2015-07-06,20,14.4,25.3
2015-07-05,27.2,19.5,34.8
2015-07-04,28,20.6,35
2015-07-03,25.6,17.8,33.3
2015-07-02,23.1,15.9,30
2015-07-01,20.6,12.6,27.6
2015-06-30,19.2,13.7,25.6
2015-06-29,18.2,12.7,25.9
2015-06-28,15.8,10.2,21.8
2015-06-27,17.1,14.1,20.4
2015-06-26,17.6,10.9,23.6
2015-06-25,15.3,8,22.5
2015-06-24,11.3,8.4,15.5
2015-06-23,10.8,8,14.9
2015-06-22,12.8,10,17.4
2015-06-21,12.8,9.7,17
2015-06-20,10.7,8.9,15.5
2015-06-19,11,8.7,14.9
2015-06-18,13.3,10.6,17.9
2015-06-17,12.7,6,18.5
2015-06-16,12,6.2,17.6
2015-06-15,13.9,7.9,20.1
2015-06-14,18.6,13.3,24.6
2015-06-13,20.1,14.8,28.6
2015-06-12,19.3,11.9,26.7
2015-06-11,16,11.5,20.9
2015-06-10,14.3,10.3,20.3
2015-06-09,10.6,8.3,13.3
2015-06-08,13.1,9.3,19.3
2015-06-07,16.3,10.7,20.2
2015-06-06,23.3,16.2,31.1
2015-06-05,20.6,11.2,29.3
2015-06-04,15.4,7.8,22.5
2015-06-03,19.3,10,26.6
2015-06-02,17,9.6,24
2015-06-01,13.3,8.6,19
2015-05-31,13.4,3.7,20.1
2015-05-30,11.1,4.8,16.7
2015-05-29,14.2,8.6,20.1
2015-05-28,12.5,4.6,19.3
2015-05-27,9,6.4,12.1
2015-05-26,10.9,8.2,14.6
2015-05-25,13.4,9.9,17.1
2015-05-24,13.5,10.2,19.3
2015-05-23,13,6.4,19.3
2015-05-22,11.3,3.5,18.1
2015-05-21,10.1,4.7,16.1
2015-05-20,11.3,8.7,14.4
2015-05-19,14.2,9.8,19.5
2015-05-18,14.1,5,20.7
2015-05-17,10.2,6.2,14.5
2015-05-16,11.2,4.7,18.1
2015-05-15,10.9,2.7,18.3
2015-05-14,9.2,4.5,14
2015-05-13,12.3,6.3,18.4
2015-05-12,17.8,9.9,25.9
2015-05-11,13.8,4.6,22.1
2015-05-10,11.6,5.3,16.5
2015-05-09,14.5,9.8,19.1
2015-05-08,13.9,7.4,20.8
2015-05-07,11.2,6.7,16.9
2015-05-06,14.7,9,19.3
2015-05-05,18.1,13.5,22
2015-05-04,16.6,13.1,21.6
2015-05-03,12.2,5.9,18.5
2015-05-02,8,1.8,14.2
2015-05-01,8.4,3.7,13
2015-04-30,10,4.9,15.6
2015-04-29,7.2,-0.2,13.4
2015-04-28,5,1.6,9.3
2015-04-27,12.4,5.9,20.3
2015-04-26,13.8,10,19.2
2015-04-25,13.8,7.2,20.4
2015-04-24,12.1,4.7,18.8
2015-04-23,8.6,0,16.1
2015-04-22,5.5,1.3,9.2
2015-04-21,11.1,1.6,19.5
2015-04-20,9.2,1.2,17
2015-04-19,7.1,0.5,14.1
2015-04-18,4.9,1.3,9.8
2015-04-17,5.9,1.2,9.6
2015-04-16,9.9,6,13.2
2015-04-15,15.1,7.2,21.8
2015-04-14,8.7,0.5,15.2
2015-04-13,8.1,2.8,11.1
2015-04-12,9.2,2.8,14.4
2015-04-11,13.5,7.9,19.7
2015-04-10,11.7,4.5,19.4
2015-04-09,9.1,5.8,15.5
2015-04-08,6.4,5.5,7.5
2015-04-07,4.8,-2.4,11.1
2015-04-06,2.5,-1.6,8.3
2015-04-05,2,-3.3,8.2
2015-04-04,1.8,-2.6,7.7
2015-04-03,2.6,-0.5,7
2015-04-02,0.9,-0.3,3.2
2015-04-01,2.1,0.2,7.1
2015-03-31,5.5,0.1,12.6
2015-03-30,5.1,2.1,8.3
2015-03-29,8.8,6.4,11.4
2015-03-28,6,3.8,9.5
2015-03-27,6,4,10.2
2015-03-26,6.8,4.9,11.1
2015-03-25,10,1.3,18.1
2015-03-24,5.1,1.5,9.9
2015-03-23,3.6,-3.9,10.8
2015-03-22,-0.3,-2.9,2.3
2015-03-21,3.3,-0.7,7.8
2015-03-20,4.6,-1.8,11.7
2015-03-19,6,0.6,12.5
2015-03-18,7.9,2.1,14.6
2015-03-17,9.2,3.9,15
2015-03-16,7.5,3.1,11.8
2015-03-15,3.9,2.1,5.9
2015-03-14,2.1,1.1,3.4
2015-03-13,1.1,-0.8,3.8
2015-03-12,1.5,0.4,3.3
2015-03-11,2.8,0.9,4.9
2015-03-10,6.5,0.9,12.8
2015-03-09,6.4,3.1,10.4
2015-03-08,8.4,4,13.7
2015-03-07,5.7,1.1,10.6
2015-03-06,3,-0.3,5.5
2015-03-05,2.2,0.3,5.5
2015-03-04,2.6,0,5.7
2015-03-03,3.4,0.1,7
2015-03-02,4.8,0.3,7.4
2015-03-01,3.5,-0.1,7.2
2015-02-28,2.1,-0.4,5.6
2015-02-27,3.2,-1.8,9.5
2015-02-26,2.4,-2.6,8.6
2015-02-25,2.2,-0.8,6.7
2015-02-24,3.5,1,6.9
2015-02-23,1.5,-1.5,5.5
2015-02-22,1.1,-1.9,4.7
2015-02-21,4.7,1.3,9.4
2015-02-20,3.2,-2.7,9.4
2015-02-19,0.4,-2.7,6.7
2015-02-18,1,-1.6,3.1
2015-02-17,0.8,-1.5,4.8
2015-02-16,1.2,-1.6,6.9
2015-02-15,0.9,-3.4,5.7
2015-02-14,0.8,-2.7,7.4
2015-02-13,0.2,-4,7.6
2015-02-12,0.2,-3.5,8.8
2015-02-11,2.1,-1.3,3.5
2015-02-10,3,2.4,3.6
2015-02-09,1.2,-1.7,3.1
2015-02-08,-0.4,-3.4,1.6
2015-02-07,-3.1,-7.2,1.1
2015-02-06,-3.6,-5.1,-1.8
2015-02-05,-3.4,-5.2,-0.3
2015-02-04,-3.8,-6.1,-2
2015-02-03,-0.6,-2.4,1.5
2015-02-02,-0.1,-1.7,2.5
2015-02-01,-0.9,-3.4,1.6
2015-01-31,-0.8,-3,1.3
2015-01-30,0.4,-1.6,2.2
2015-01-29,1.1,-0.4,2.3
2015-01-28,2.1,0.3,3.4
2015-01-27,1.1,0.2,1.8
2015-01-26,0.8,-0.3,2.9
2015-01-25,0,-1.1,0.9
2015-01-24,-1.4,-2.1,-0.1
2015-01-23,-1.4,-1.9,-0.8
2015-01-22,-1,-1.9,-0.5
2015-01-21,-1.3,-2.4,0.3
2015-01-20,0.1,-1.2,1
2015-01-19,0.2,-2.4,1.7
2015-01-18,0,-1.7,2.9
2015-01-17,2.2,-0.7,4
2015-01-16,6.7,3.3,9.3
2015-01-15,4.6,-0.3,9.1
2015-01-14,5.2,0.3,9.8
2015-01-13,8.8,5.7,11.8
2015-01-12,4.5,3,6.1
2015-01-11,2.3,0.6,3.3
2015-01-10,9.7,2.9,14.1
2015-01-09,6,3.1,8.9
2015-01-08,3.4,0.2,6.3
2015-01-07,0.9,0,2.2
2015-01-06,1.3,-0.2,4.5
2015-01-05,1.1,0.6,1.6
2015-01-04,1.4,0.6,2.6
2015-01-03,1.5,0,3.5
2015-01-02,2.6,1.6,3.4
2015-01-01,2,1.1,4.6
2014-12-31,0.9,0,1.5
2014-12-30,-2.9,-5.5,0.5
2014-12-29,-4.1,-6.3,-2.2
2014-12-28,-7.3,-9.5,-3.8
2014-12-27,-4.6,-7.1,-2.5
2014-12-26,-2.2,-5.1,-0.4
2014-12-25,3,-0.4,5.5
2014-12-24,6.4,3.6,8.4
2014-12-23,9.1,8.2,10
2014-12-22,7.3,5.6,9
2014-12-21,4.1,1.9,5.7
2014-12-20,3.9,1.9,5.1
2014-12-19,9.2,4.5,11.7
2014-12-18,8,4.8,11
2014-12-17,2.3,0,4.8
2014-12-16,4.6,2,6.7
2014-12-15,5.2,-0.5,9
2014-12-14,2.3,0.5,3.1
2014-12-13,4.6,2.5,9.5
2014-12-12,6.2,1.6,9.6
2014-12-11,2.5,0.6,5
2014-12-10,0.7,-2,2.1
2014-12-09,-1.6,-3.7,1.8
2014-12-08,1.2,-2.4,4.5
2014-12-07,2.2,0.9,3.1
2014-12-06,2.3,0.6,3.8
2014-12-05,2.4,1.7,3.2
2014-12-04,1.4,-0.8,4.9
2014-12-03,-2,-2.9,-0.8
2014-12-02,-2.7,-3.1,-2.1
2014-12-01,-2.4,-3,-1.5
2014-11-30,-0.4,-1.6,1.2
2014-11-29,0.8,-1.2,2.9
2014-11-28,1.4,0.8,2.1
2014-11-27,1.1,-1.1,4.3
2014-11-26,1.3,-1,5.9
2014-11-25,3,0,7.4
2014-11-24,5.3,0.8,7.7
2014-11-23,6,1.7,12.8
2014-11-22,3.4,-0.3,7.9
2014-11-21,3.8,2.9,5
2014-11-20,3.7,3.1,4.6
2014-11-19,3.3,2.9,4.3
2014-11-18,6.3,4.3,7.5
2014-11-17,7.2,3.5,10.2
2014-11-16,8.1,5.1,11.1
2014-11-15,9.8,5.8,13.9
2014-11-14,10.8,8.5,14.1
2014-11-13,7.4,5.5,8.7
2014-11-12,8.2,3.7,13.3
2014-11-11,8.2,4.2,12.1
2014-11-10,6.4,2.6,9.7
2014-11-09,6.3,3.1,12.9
2014-11-08,7.9,4.3,12.5
2014-11-07,6.2,2.6,10.6
2014-11-06,8,6.8,9.6
2014-11-05,9.4,7.5,11.3
2014-11-04,9.5,6.7,13.5
2014-11-03,11.5,7.2,17.4
2014-11-02,12.3,8.3,18.5
2014-11-01,12.9,10.1,18.3
2014-10-31,11.7,8.4,15.5
2014-10-30,7.6,5.1,9.7
2014-10-29,5,0.9,10.5
2014-10-28,6.5,1.5,14.5
2014-10-27,8,2.8,14
2014-10-26,10,7.6,11.9
2014-10-25,7.6,2.7,11.6
2014-10-24,8.7,4.7,13.7
2014-10-23,9.1,8.5,10.1
2014-10-22,6.9,4.2,10
2014-10-21,10.8,7.3,14.1
2014-10-20,13.5,9,17.1
2014-10-19,15.9,9.8,21.4
2014-10-18,12.8,8.9,18.3
2014-10-17,12.5,10.2,16
2014-10-16,12.8,9.7,17.1
2014-10-15,12.9,9.8,16.9
2014-10-14,14,11.3,18.7
2014-10-13,15.7,11.2,19.5
2014-10-12,13.6,9.9,18
2014-10-11,14.2,12.4,16.7
2014-10-10,15,12.2,17.8
2014-10-09,17.7,14.1,24.1
2014-10-08,14.6,11.3,17.3
2014-10-07,13.7,10.2,16.6
2014-10-06,12.3,9.6,16.8
2014-10-05,12.1,7.6,16.3
2014-10-04,11.7,8.3,17.1
2014-10-03,13.1,8.7,18.1
2014-10-02,14.2,10.6,19.7
2014-10-01,15.5,11.4,20.2
2014-09-30,16.2,13.9,20.5
2014-09-29,17.1,11.4,24
2014-09-28,13.8,7.5,21.2
2014-09-27,13.6,9.2,18.3
2014-09-26,12.2,10.6,14.3
2014-09-25,11.8,8.4,15.6
2014-09-24,9.7,3.9,14.6
2014-09-23,9.1,5.4,13.7
2014-09-22,9.9,7.9,13.3
2014-09-21,14.4,10.3,16.4
2014-09-20,17.7,14.7,22.7
2014-09-19,17.4,14.2,23
2014-09-18,16.6,11.9,21.8
2014-09-17,17.3,12.6,23.1
2014-09-16,18.6,14.8,24
2014-09-15,17.7,14.5,22.4
2014-09-14,15.1,14.1,16.1
2014-09-13,15.9,15.2,16.4
2014-09-12,14.4,12.6,16.1
2014-09-11,13.2,10.8,17
2014-09-10,13.2,10.9,16.3
2014-09-09,14.7,11.9,19.5
2014-09-08,17.4,14.1,22
2014-09-07,18.4,14,26.5
2014-09-06,19.4,15,26.6
2014-09-05,19.7,13.2,26.7
2014-09-04,15.4,11.7,21
2014-09-03,14,11.3,17.3
2014-09-02,13.4,11.7,15.8
2014-09-01,13.5,11.5,18.1
2014-08-31,14,11.5,16.3
2014-08-30,17.1,13.7,22.1
2014-08-29,17,13.8,21.5
2014-08-28,15,7.4,22
2014-08-27,13.4,8.7,19.7
2014-08-26,12.3,10.9,14.6
2014-08-25,12.2,6.3,18.1
2014-08-24,12.2,8.3,17.3
2014-08-23,13.4,11.1,18.5
2014-08-22,14.2,7.8,19.7
2014-08-21,13.2,7.2,18.7
2014-08-20,12.7,7.9,18.3
2014-08-19,14.1,9.2,20.2
2014-08-18,14.5,11,17.3
2014-08-17,15.8,12,19.7
2014-08-16,14.1,11.9,19.3
2014-08-15,14.1,11.5,18.5
2014-08-14,15.7,11.9,20.6
2014-08-13,16.1,11.9,20.7
2014-08-12,16.9,12.4,22.2
2014-08-11,18.2,12.7,22.2
2014-08-10,21.7,14.5,28.6
2014-08-09,21.4,14.6,27
2014-08-08,20,13.5,26.3
2014-08-07,18.6,14.7,23.6
2014-08-06,18.6,15,24.3
2014-08-05,17.8,14.5,23
2014-08-04,18.3,15.2,24.3
2014-08-03,19.7,16.8,26.5
2014-08-02,23.2,17.5,29.8
2014-08-01,19.9,12.5,26.1
2014-07-31,18.9,13.5,24.7
2014-07-30,19.3,17.2,23.3
2014-07-29,20.1,16.4,27.2
2014-07-28,20.4,15.4,27
2014-07-27,19.9,15.6,28.6
2014-07-26,21.3,14.4,28.2
2014-07-25,17.2,15.1,21.6
2014-07-24,17.1,15.1,20.9
2014-07-23,21.2,15.3,27.7
2014-07-22,22.6,17.2,28.5
2014-07-21,22.1,19.7,25.6
2014-07-20,26.1,18.9,33.2
2014-07-19,24.5,15.5,32.3
2014-07-18,22.1,13.7,29.5
2014-07-17,21.4,14.9,28.5
2014-07-16,19.7,13.7,26.3
2014-07-15,19.6,13.5,25.7
2014-07-14,19,14.3,25.8
2014-07-13,15.7,9.4,22
2014-07-12,13.8,9.4,21
2014-07-11,16.7,11,26.3
2014-07-10,14.8,11.5,21.2
2014-07-09,15.9,13.3,19.5
2014-07-08,19.1,17.5,22.7
2014-07-07,21.2,17.9,25.4
2014-07-06,23.1,16.4,30.2
2014-07-05,21.7,17.7,27.9
2014-07-04,22,13.3,28.7
2014-07-03,17.7,7.9,26.3
2014-07-02,15,8.6,21.3
2014-07-01,14.2,10.1,20.4
2014-06-30,13.3,10.6,17.8
2014-06-29,15.5,12.2,19.6
2014-06-28,17.6,13.4,23.9
2014-06-27,16.5,7.5,23.9
2014-06-26,11.9,8.4,19.1
2014-06-25,11.8,9.2,15.5
2014-06-24,13.5,6.8,20.3
2014-06-23,13.3,7.2,19.1
2014-06-22,13.9,10.4,19.3
2014-06-21,12.8,10.3,16
2014-06-20,12.7,10.4,17.1
2014-06-19,13.2,9.5,16.4
2014-06-18,16.1,8.9,23.8
2014-06-17,14.1,8.4,20.4
2014-06-16,13.8,7.5,20.7
2014-06-15,13.8,8.4,20
2014-06-14,12.6,8.7,17
2014-06-13,14.1,9.3,20.1
2014-06-12,17.4,10.3,22.5
2014-06-11,20.3,15.5,24.6
2014-06-10,23.9,16.9,32
2014-06-09,23.8,15.5,31.3
2014-06-08,24.5,15.8,32.6
2014-06-07,21.8,14,29.1
2014-06-06,16.9,6.9,24.9
2014-06-05,14.6,8.6,19.5
2014-06-04,16.4,8.5,23.4
2014-06-03,14.3,9.6,20.6
2014-06-02,13.1,5.8,20
2014-06-01,12.2,5.6,18.6
2014-05-31,12.9,6.5,19.9
2014-05-30,11.2,6.7,17.1
2014-05-29,7.6,6.4,9.1
2014-05-28,11.7,9.1,14.3
2014-05-27,15.5,13.4,19.2
2014-05-26,17.8,10.8,24
2014-05-25,15.5,9.9,22.5
2014-05-24,15.3,10.8,22.8
2014-05-23,17.3,12.7,23
2014-05-22,21.8,14.6,28.7
2014-05-21,20,12.7,27.8
2014-05-20,18.8,11.8,26.3
2014-05-19,14.9,9.4,22.2
2014-05-18,9.2,8.2,10.2
2014-05-17,11,7.8,15.4
2014-05-16,10.6,4,17.2
2014-05-15,8,4.1,13.2
2014-05-14,7.5,4.7,11
2014-05-13,9,7.3,11.9
2014-05-12,10.3,7.3,15
2014-05-11,10.9,7,16.1
2014-05-10,11.5,6.9,16.2
2014-05-09,13.7,7.8,18.9
2014-05-08,12.2,8.2,16.9
2014-05-07,13.1,8.5,16.2
2014-05-06,14,5.4,21.7
2014-05-05,7.3,0.2,14.8
2014-05-04,4.8,-0.1,10.5
2014-05-03,5.5,1.6,9.6
2014-05-02,5.9,2.9,10.2
2014-05-01,11.5,7.3,17.2
2014-04-30,13.6,6.4,21
2014-04-29,13.2,7.5,20.1
2014-04-28,13,8.6,18.5
2014-04-27,14.3,9.2,20
2014-04-26,14.7,7.9,21
2014-04-25,14.6,9.1,22.3
2014-04-24,12.8,6.6,18.6
2014-04-23,13.7,8.3,20.4
2014-04-22,13.4,9.3,19
2014-04-21,11.4,5.8,16.1
2014-04-20,12.8,7.5,18.5
2014-04-19,8.5,-0.6,17.5
2014-04-18,4.9,1,9
2014-04-17,6.5,-1.1,13.1
2014-04-16,4.9,1.3,10.7
2014-04-15,4.3,2.1,8.9
2014-04-14,6.5,2,11.7
2014-04-13,10.2,6.9,14.3
2014-04-12,9.8,5.6,14.4
2014-04-11,7.9,0.8,12.6
2014-04-10,7.1,2.6,10.8
2014-04-09,7,4,11
2014-04-08,12.3,4.5,18.1
2014-04-07,14.5,9.4,20.6
2014-04-06,10.9,6.9,16.9
2014-04-05,9.5,7,13
2014-04-04,11.3,7.9,16
2014-04-03,14.9,9.1,22.2
2014-04-02,13.3,5.6,20.5
2014-04-01,10.1,4.3,16.1
2014-03-31,9.5,5.9,15.7
2014-03-30,12,5,19.2
2014-03-29,8.7,-0.8,15.9
2014-03-28,4.9,1.6,9.5
2014-03-27,6.4,1.5,12.6
2014-03-26,4.4,-0.8,10.7
2014-03-25,2.7,-0.3,6.5
2014-03-24,2.9,1.3,6.9
2014-03-23,5.5,1.7,7.9
2014-03-22,9.4,6.6,15.2
2014-03-21,15,6.7,20.2
2014-03-20,12.4,6.3,19.5
2014-03-19,8.6,6.7,10.6
2014-03-18,9.1,6.9,12.2
2014-03-17,9,7.7,10.8
2014-03-16,8.3,4.7,10.8
2014-03-15,6.5,4.2,9.6
2014-03-14,7.5,1.1,14.4
2014-03-13,8.8,1.9,16.5
2014-03-12,6.6,0.2,13.3
2014-03-11,7.1,1,14.4
2014-03-10,9,2.6,17.2
2014-03-09,8.7,2.3,16.7
2014-03-08,5.2,1,10.6
2014-03-07,4.2,-1.1,10.7
2014-03-06,3.6,-0.2,5.6
2014-03-05,5.7,2.5,9.9
2014-03-04,6.1,3.5,8.8
2014-03-03,6.2,2.5,13.1
2014-03-02,4.1,-0.2,11
2014-03-01,4.4,0.5,11.1
2014-02-28,3.8,1.1,7.6
2014-02-27,5,1.6,9.9
2014-02-26,5.8,2.2,13.4
2014-02-25,6.4,2.1,13.7
2014-02-24,5.8,0.7,12.2
2014-02-23,4.7,0.6,10.7
2014-02-22,4.6,0.2,9.4
2014-02-21,5.9,3.1,9.9
2014-02-20,5.5,2.6,10.4
2014-02-19,5.7,2.7,9.7
2014-02-18,3.8,0.4,8.3
2014-02-17,4.6,1.2,9.7
2014-02-16,5.7,2.8,8.5
2014-02-15,7.3,5.2,10.9
2014-02-14,4.5,2.4,7.4
2014-02-13,5.2,0.7,8.1
2014-02-12,2.6,-0.5,7.1
2014-02-11,4.2,1.1,7.3
2014-02-10,3.2,-1,7.6
2014-02-09,4.9,1.5,7.2
2014-02-08,5.7,1.3,9.4
2014-02-07,8.3,5.1,14.7
2014-02-06,4.6,2.3,7.9
2014-02-05,0.7,-2.1,4.7
2014-02-04,0.3,-1.8,4.5
2014-02-03,0.5,-0.6,2.4
2014-02-02,1.1,-0.3,2
2014-02-01,2.1,-0.8,4.7
2014-01-31,0.3,-4.1,4.4
2014-01-30,-2.1,-4.2,0.5
2014-01-29,-4.9,-6.6,-2.2
2014-01-28,-2.3,-4.7,2.3
2014-01-27,-0.8,-3.8,2.7
2014-01-26,-9.7,-13.6,-1.3
2014-01-25,-10.9,-13.5,-7.7
2014-01-24,-4,-7.7,-1.3
2014-01-23,-4.1,-5.4,-2
2014-01-22,-3.6,-5.3,-2.6
2014-01-21,-2.2,-2.6,-1.4
2014-01-20,-0.9,-1.7,0
2014-01-19,2.6,0,4
2014-01-18,3,0.1,6.6
2014-01-17,4.8,1,6.8
2014-01-16,3.7,-0.1,7
2014-01-15,1.2,-0.2,3.8
2014-01-14,2,-0.1,3.4
2014-01-13,1.3,-2.3,4.2
2014-01-12,1.7,-1.7,4.5
2014-01-11,3.6,1.2,5.8
2014-01-10,4.4,2.3,5.9
2014-01-09,8.7,3.9,12
2014-01-08,9.2,5,12.3
2014-01-07,9.2,7.3,11.8
2014-01-06,5.6,0.7,9.6
2014-01-05,5.2,1.5,7.1
2014-01-04,6.1,3.6,9.4
2014-01-03,6,1.4,9.3
2014-01-02,4.4,2.2,6.9
2014-01-01,1.3,-1.1,3.7
2013-12-31,1.1,-1.5,5.7
2013-12-30,1.7,-0.9,5.6
2013-12-29,5.1,2,7.1
2013-12-28,7.6,4.4,11
2013-12-27,5.1,2.4,7
2013-12-26,5.3,4.2,7.9
2013-12-25,6.6,4.4,8.9
2013-12-24,7.4,5.8,9.9
2013-12-23,6.7,5,9.2
2013-12-22,8.5,4.7,10.3
2013-12-21,2.9,1.2,5.2
2013-12-20,4.1,1.5,5.8
2013-12-19,4.5,1,7.5
2013-12-18,3.6,0.1,7.3
2013-12-17,6.9,1.5,13.2
2013-12-16,7,2.6,11.8
2013-12-15,3,1.3,5.1
2013-12-14,0.7,-1.8,2.7
2013-12-13,1.7,-1.7,5.1
2013-12-12,3.4,-1.1,8.7
2013-12-11,3.2,0.5,5.4
2013-12-10,6.5,5.2,7.1
2013-12-09,5.9,4.8,6.4
2013-12-08,3.5,0.8,5.4
2013-12-07,-0.1,-1.4,0.9
2013-12-06,0.6,-1.2,1.8
2013-12-05,1.9,0.3,3.8
2013-12-04,-0.1,-1.8,2.1
2013-12-03,1,-0.8,3.3
2013-12-02,2.1,-0.3,5.5
2013-12-01,3.8,2.2,5.7
2013-11-30,2.8,1.4,3.7
2013-11-29,3.4,2.2,4.4
2013-11-28,2.6,0.2,4.1
